claim_id,manuscript_sections,statement,evidence_ids,disposition,interpretation_boundary
C01_PAIR_OBJECT,Abstract; Introduction; Methods; Discussion,PF-ERI treats the candidate image pair as the primary scientific object and evaluates evidence admission rather than automatic identity assignment.,PROJECT_RULES; CONFIRMATORY_REVIEW_PROTOCOL; REVIEWER_GUIDELINES,SUPPORTED_BOUNDED,"Not an identity-accuracy, retrieval-ranking, or descriptor-replacement claim."
C02_TWO_GATE_PAIR_FRAMEWORK,Methods; Results; Figure 1; Figure 2,Descriptor-relation support and human visual reviewability are distinct pair-level gates.,TASK15M_CONFIRMATION_CONTRACT; TASK15M_DESCRIPTOR_PAIR_MEASUREMENTS; TASK15M_SUPPORTED_PAIRS; TASK15M_UNSUPPORTED_PAIRS; FINAL_ADJUDICATED_OUTCOMES,SUPPORTED_BOUNDED,The 637 descriptor-unsupported pairs must not be relabelled as 637 human-rejected pairs.
C03_TASK15I_DEVELOPMENT,Abstract; Results; Figure 3; Table 3,P5 passed the Task15I component-disjoint development screen with a P3-minus-P5 Brier increment of 0.0058629 and nonnegative increments in all five folds.,TASK15I_CONTRACT; TASK15I_RESULT_FREEZE; TASK15I_ANALYSIS_REPORT; TASK15I_FOLD_RESULTS,SUPPORTED_BOUNDED,Development qualification only; not external confirmation.
C04_TASK15J_MODEL_FREEZE,Methods; Table 2,"P3 and P5 were frozen with lambda 100, fixed preprocessing, and a five-column pair-evidence increment.",TASK15J_MODEL_FREEZE; TASK15J_MODEL_BUNDLE,SUPPORTED_BOUNDED,No refitting or post-confirmation model reselection.
C05_TASK15L_CALIBRATION,Methods; Results; Table 1,Task15L completed apparent probability calibration for frozen P3 and P5 on 448 pairs.,TASK15L_CALIBRATION_FREEZE; TASK15L_RAW_PREDICTIONS,SUPPORTED_BOUNDED,Calibration completion is not independent predictive validation.
C06_TASK15M_EXECUTION,Abstract; Results; Figure 2; Figure 4; Table 1,"The external execution covered 889 candidate pairs, with 252 descriptor-supported and 637 descriptor-unsupported pairs, and produced 504 calibrated predictions without recorded supported-path execution failure.",TASK15N_EXECUTION_FREEZE; TASK15M_DESCRIPTOR_PAIR_MEASUREMENTS; TASK15M_SUPPORTED_PAIRS; TASK15M_UNSUPPORTED_PAIRS; TASK15M_CALIBRATED_PREDICTIONS,SUPPORTED_BOUNDED,Execution validation and pair-support coverage only.
C07_HUMAN_OUTCOMES,Methods; Results; Supplement,The retained decisions are accepted as human-authored outcomes with timestamps excluded and major protocol deviations disclosed.,FINAL_ADJUDICATED_OUTCOMES; FINAL_OUTCOME_AUDIT; HUMAN_AUTHORSHIP_DISPOSITION,SUPPORTED_WITH_MAJOR_PROTOCOL_DEVIATION,Cannot be represented as a fully clean preregistered confirmation.
C08_PRIMARY_CONFIRMATION,Abstract; Results; Figure 3; Table 3; Discussion,The Task15I P5 increment did not reproduce in the frozen independent outcome comparison on 252 supported Task15M pairs.,PRIMARY_CONFIRMATION_CONTRACT; PRIMARY_CONFIRMATION_RESULT; PRIMARY_CONFIRMATION_PAIR_LOSSES,SUPPORTED_NEGATIVE_RESULT,P5 external superiority over P3 is not established.
C09_TRANSPORT_SHIFT,Results; Figure 4; Discussion,"Endpoint prevalence and pair support differed materially across development, calibration, and confirmation stages.",TASK15I_PAIR_LABELS; TASK15L_CALIBRATION_FREEZE; TASK15M_DESCRIPTOR_PAIR_MEASUREMENTS; FINAL_ADJUDICATED_OUTCOMES; PRIMARY_CONFIRMATION_RESULT,SUPPORTED_DESCRIPTIVE,Descriptive transport evidence; not a proven causal explanation for model performance.
C10_OPERATIONAL_CLOSURE,Methods; Data and code availability,The project was operationally closed as CONFIRMED on the bounded Task15M execution-validation scope.,TASK15N_EXECUTION_FREEZE; PROJECT_CLOSURE_RECORD,SUPPORTED_BOUNDED,"Operational closure does not establish P5 superiority, identity accuracy, or deployment utility."
C11_PROHIBITED_IDENTITY_CLAIMS,Abstract; Introduction; Discussion; Conclusion,"PF-ERI v2 does not establish automatic identity assignment, mAP, MRR, top-k improvement, or deployment readiness.",PROJECT_RULES; PROJECT_CLOSURE_RECORD; PRIMARY_CONFIRMATION_RESULT,PROHIBITED_POSITIVE_CLAIM,These outcomes were not established by the v2 evidence contract.
