file,line_number,risk_family,classification,line_text,rationale
docs/manuscript/2026-07-09_pferi_pair_level_evidence_admission_manuscript_draft.md,11,ranking_overclaim,safe_boundary,"Photographic wildlife re-identification workflows use images as individual-level evidence, yet modern candidate retrieval systems answer a narrower question: which images look similar. A retrieved candidate pair can score high under a strong descriptor while lacking comparable flank views, shared body regions, visible pattern evidence, or an informative weakest image. We introduce PF-ERI as a post-retrieval, pair-level evidence admission layer for wildlife Re-ID candidate review. PF-ERI evaluates whether descriptor-retrieved candidate pairs contain admissible visual evidence for human review and evidence routing; it does not train a new descriptor or assign identity. We tested PF-ERI on reviewed CzechLynx candidate pairs generated with MegaDescriptor and DINOv2 queues. The endpoint was human reviewability and evidential admissibility, not identity accuracy or retrieval mAP. Blind reliability analyses supported the human reviewability construct on 280 reviewed pairs, with binary Cohen's kappa of 0.859 in one review packet and 0.785 in an independent external review packet. In pooled model validation on 400 reviewed pairs, PF-ERI evidence alone achieved AUROC 0.740 and AUPRC 0.845 for reviewability, while descriptor-only similarity achieved AUROC 0.585 and AUPRC 0.775. Adding PF-ERI to descriptor plus quality controls produced a small pooled increment, from AUROC 0.772 to 0.786 and AUPRC 0.882 to 0.885. Quality- and similarity-stratified analyses showed positive PF-ERI reviewability contrasts in the pooled high-quality subset, high-similarity subset, and all estimable rank/similarity strata. At review budgets of 100 and 200 pairs, PF-ERI priority reduced not-ready or uncertain burden relative to descriptor priority. The evidence supports PF-ERI as a descriptor-agnostic evidence-governance layer for reviewed CzechLynx candidate pairs, with Bobcat analyses restricted to unlabeled transfer-stress and workflow allocation.","Risk phrase appears in a negated, blocked, or claim-boundary context."
docs/manuscript/2026-07-09_pferi_pair_level_evidence_admission_manuscript_draft.md,11,descriptor_replacement,safe_boundary,"Photographic wildlife re-identification workflows use images as individual-level evidence, yet modern candidate retrieval systems answer a narrower question: which images look similar. A retrieved candidate pair can score high under a strong descriptor while lacking comparable flank views, shared body regions, visible pattern evidence, or an informative weakest image. We introduce PF-ERI as a post-retrieval, pair-level evidence admission layer for wildlife Re-ID candidate review. PF-ERI evaluates whether descriptor-retrieved candidate pairs contain admissible visual evidence for human review and evidence routing; it does not train a new descriptor or assign identity. We tested PF-ERI on reviewed CzechLynx candidate pairs generated with MegaDescriptor and DINOv2 queues. The endpoint was human reviewability and evidential admissibility, not identity accuracy or retrieval mAP. Blind reliability analyses supported the human reviewability construct on 280 reviewed pairs, with binary Cohen's kappa of 0.859 in one review packet and 0.785 in an independent external review packet. In pooled model validation on 400 reviewed pairs, PF-ERI evidence alone achieved AUROC 0.740 and AUPRC 0.845 for reviewability, while descriptor-only similarity achieved AUROC 0.585 and AUPRC 0.775. Adding PF-ERI to descriptor plus quality controls produced a small pooled increment, from AUROC 0.772 to 0.786 and AUPRC 0.882 to 0.885. Quality- and similarity-stratified analyses showed positive PF-ERI reviewability contrasts in the pooled high-quality subset, high-similarity subset, and all estimable rank/similarity strata. At review budgets of 100 and 200 pairs, PF-ERI priority reduced not-ready or uncertain burden relative to descriptor priority. The evidence supports PF-ERI as a descriptor-agnostic evidence-governance layer for reviewed CzechLynx candidate pairs, with Bobcat analyses restricted to unlabeled transfer-stress and workflow allocation.","Risk phrase appears in a negated, blocked, or claim-boundary context."
docs/manuscript/2026-07-09_pferi_pair_level_evidence_admission_manuscript_draft.md,41,bobcat_identity_accuracy,safe_boundary,"The manuscript treats Bobcat pair outputs as unlabeled transfer-stress and workflow-allocation artifacts. CzechLynx provides the known-ID validation contract. Bobcat identity accuracy, Bobcat mAP, Bobcat top-k, and Bobcat false-match claims are blocked unless later work adds audited Bobcat individual labels or same/different pair labels.","Risk phrase appears in a negated, blocked, or claim-boundary context."
docs/manuscript/2026-07-09_pferi_pair_level_evidence_admission_manuscript_draft.md,41,ranking_overclaim,safe_boundary,"The manuscript treats Bobcat pair outputs as unlabeled transfer-stress and workflow-allocation artifacts. CzechLynx provides the known-ID validation contract. Bobcat identity accuracy, Bobcat mAP, Bobcat top-k, and Bobcat false-match claims are blocked unless later work adds audited Bobcat individual labels or same/different pair labels.","Risk phrase appears in a negated, blocked, or claim-boundary context."
docs/manuscript/2026-07-09_pferi_pair_level_evidence_admission_manuscript_draft.md,55,descriptor_replacement,safe_boundary,"Descriptor scores provide retrieval context and active controls. PF-ERI operates after retrieval, so the evaluation does not treat PF-ERI as an embedding improvement or a replacement retrieval model.","Risk phrase appears in a negated, blocked, or claim-boundary context."
docs/manuscript/2026-07-09_pferi_pair_level_evidence_admission_manuscript_draft.md,73,descriptor_replacement,safe_boundary,"The metrics were AUROC, AUPRC, Brier score, five-bin expected calibration error, and bootstrap confidence intervals for AUROC and AUPRC. We treated the full model against descriptor plus quality as the strict active-control comparison. We treated PF-ERI-only against quality-only and descriptor-only as construct-alignment evidence rather than as a claim of descriptor replacement. The validation scripts used identical row sets for compared models within each scope and reported bootstrap intervals for the main discrimination metrics. Remaining dependence from repeated queries or identity clusters is a limitation of the current reviewed-table scale and should be handled with larger query-clustered designs in later confirmation.","Risk phrase appears in a negated, blocked, or claim-boundary context."
docs/manuscript/2026-07-09_pferi_pair_level_evidence_admission_manuscript_draft.md,97,overproof,safe_boundary,"Blind reliability supported this endpoint and is summarized in the validation contract (Table 1). The first reliability packet contained 280 pairs and achieved binary Cohen's kappa 0.859 with 0.939 binary percent agreement. The independent external review packet also contained 280 pairs and achieved binary Cohen's kappa 0.785 with 0.914 binary percent agreement. These agreement levels support reviewability as a usable pair-level construct in the current validation contract. Reviewer disagreement remains part of the measurement uncertainty, and the label does not prove animal identity.","Risk phrase appears in a negated, blocked, or claim-boundary context."
docs/manuscript/2026-07-09_pferi_pair_level_evidence_admission_manuscript_draft.md,105,ranking_overclaim,safe_boundary,"The active-control increment was small in the pooled table and bounded in the descriptor-specific analyses (Figure 2B; Table 2). AUROC increased by 0.014 over descriptor plus quality, and AUPRC increased by 0.003. Descriptor-specific active-control increments were mixed: the full model changed AUROC by -0.005 and AUPRC by -0.002 in the MegaDescriptor scope, and changed AUROC by -0.008 and AUPRC by -0.016 in the DINOv2 scope. These mixed increments block a universal superiority claim over descriptor plus quality. Figure 2 therefore supports construct alignment rather than a ranking-superiority claim: PF-ERI evidence aligns with reviewability, while descriptor plus quality remains a strong active control.","Risk phrase appears in a negated, blocked, or claim-boundary context."
docs/manuscript/2026-07-09_pferi_pair_level_evidence_admission_manuscript_draft.md,125,bobcat_identity_accuracy,safe_boundary,"The Bobcat analyses were treated as transfer-stress and workflow-allocation diagnostics, and this boundary is formalized in the validation contract (Table 1). They tested how a pair-level evidence router behaves when moved into unlabeled Bobcat wild and urban contexts, not whether the system identifies Bobcat individuals. This boundary is part of the result rather than a footnote. Without audited Bobcat individual identities or same/different pair labels, the manuscript cannot report Bobcat identity accuracy, false-match accuracy, mAP, MRR, or top-k identity retrieval.","Risk phrase appears in a negated, blocked, or claim-boundary context."
docs/manuscript/2026-07-09_pferi_pair_level_evidence_admission_manuscript_draft.md,125,ranking_overclaim,safe_boundary,"The Bobcat analyses were treated as transfer-stress and workflow-allocation diagnostics, and this boundary is formalized in the validation contract (Table 1). They tested how a pair-level evidence router behaves when moved into unlabeled Bobcat wild and urban contexts, not whether the system identifies Bobcat individuals. This boundary is part of the result rather than a footnote. Without audited Bobcat individual identities or same/different pair labels, the manuscript cannot report Bobcat identity accuracy, false-match accuracy, mAP, MRR, or top-k identity retrieval.","Risk phrase appears in a negated, blocked, or claim-boundary context."
docs/manuscript/2026-07-09_pferi_pair_level_evidence_admission_manuscript_draft.md,139,bobcat_identity_accuracy,safe_boundary,"This study has limitations that define the claim's scope. The main validation uses reviewed CzechLynx candidate pairs, not a deployment-wide population estimate over every possible retrieval queue. Several PF-ERI feature fields had limited variation in the final reviewed table, so the manuscript cannot claim that each feature mechanism has independent validation. Human reviewability labels had blind reliability support, but reviewer disagreement remained, and reason-family agreement varied. The active-control increment over descriptor plus quality was small in the pooled table and mixed by descriptor scope. The Bobcat analyses did not include audited identity labels, so Bobcat identity performance remains blocked.","Risk phrase appears in a negated, blocked, or claim-boundary context."
docs/manuscript/2026-07-09_pferi_pair_level_evidence_admission_manuscript_draft.md,141,bobcat_identity_accuracy,safe_boundary,"The next validation step should enlarge the reviewed full-queue sample, increase feature variation for non-estimable fields, and add blinded adjudication for disagreement-heavy pairs. A confirmatory extension should sample at least 800-1200 reviewed candidate pairs across descriptor scope, rank stratum, quality stratum, same/different identity audit status, and PF-ERI admission level, with query-clustered or identity-clustered uncertainty analysis. A later Bobcat identity validation would require audited individual labels or audited same/different pair labels before any identity-performance claim. A later risk-control version should predefine calibration splits, route thresholds, loss functions, and target risk levels before testing. These extensions would support the evidence-governance system without changing the core scientific object.","Risk phrase appears in a negated, blocked, or claim-boundary context."
docs/manuscript/2026-07-10_pferi_display_captions_and_table_notes.md,18,automatic_identity,safe_boundary,"not claim automated identity assignment, Bobcat identity accuracy, retrieval","Risk phrase appears in a negated, blocked, or claim-boundary context."
docs/manuscript/2026-07-10_pferi_display_captions_and_table_notes.md,18,bobcat_identity_accuracy,safe_boundary,"not claim automated identity assignment, Bobcat identity accuracy, retrieval","Risk phrase appears in a negated, blocked, or claim-boundary context."
docs/manuscript/2026-07-10_pferi_display_captions_and_table_notes.md,19,ranking_overclaim,safe_boundary,"mAP, MRR, top-k identity improvement, or universal cross-domain risk control.","Risk phrase appears in a negated, blocked, or claim-boundary context."
docs/manuscript/2026-07-10_pferi_display_captions_and_table_notes.md,24,automatic_identity,safe_boundary,"**Figure 1. PF-ERI separates candidate retrieval from pair-level evidence admission.** A strong upstream descriptor first retrieves visually similar candidate images from an archive. PF-ERI then evaluates each retrieved query-candidate pair as an evidential object: whether the two images contain comparable visual information for responsible human review. The layer can route pairs into admitted, cautious review, conflict review, deferred low-evidence, or non-comparable evidence states before expert review or downstream ecological use. The figure illustrates the manuscript's central distinction: descriptor similarity can generate a candidate queue, but similarity alone does not establish that a pair is admissible evidence. PF-ERI is therefore shown as a post-retrieval evidence-governance layer, not as a new descriptor and not as an automated identity classifier. Source file: `outputs/modeling-validation/story-hardening-issue1/figure1_pair_level_evidence_admission_chain.svg`.","Risk phrase appears in a negated, blocked, or claim-boundary context."
docs/manuscript/2026-07-10_pferi_display_captions_and_table_notes.md,24,descriptor_replacement,safe_boundary,"**Figure 1. PF-ERI separates candidate retrieval from pair-level evidence admission.** A strong upstream descriptor first retrieves visually similar candidate images from an archive. PF-ERI then evaluates each retrieved query-candidate pair as an evidential object: whether the two images contain comparable visual information for responsible human review. The layer can route pairs into admitted, cautious review, conflict review, deferred low-evidence, or non-comparable evidence states before expert review or downstream ecological use. The figure illustrates the manuscript's central distinction: descriptor similarity can generate a candidate queue, but similarity alone does not establish that a pair is admissible evidence. PF-ERI is therefore shown as a post-retrieval evidence-governance layer, not as a new descriptor and not as an automated identity classifier. Source file: `outputs/modeling-validation/story-hardening-issue1/figure1_pair_level_evidence_admission_chain.svg`.","Risk phrase appears in a negated, blocked, or claim-boundary context."
docs/manuscript/2026-07-10_pferi_display_captions_and_table_notes.md,26,bobcat_identity_accuracy,safe_boundary,"**Figure 2. PF-ERI evidence aligns with human reviewability, while strict active-control increments remain bounded.** Model comparisons were performed on the reviewed CzechLynx candidate-pair validation table, with human reviewability / evidential admissibility as the endpoint. Panel A shows pooled AUROC and AUPRC with 95% bootstrap confidence intervals for descriptor-only, quality-only, PF-ERI evidence-only, descriptor plus quality, descriptor plus PF-ERI, and descriptor plus quality plus PF-ERI models evaluated on identical rows. Panel B shows the strict active-control comparison: adding PF-ERI to descriptor plus quality produced a small positive pooled increment, but descriptor-specific increments were mixed and should not be interpreted as universal superiority over descriptor plus quality. Panel C reports pooled calibration diagnostics using Brier score and five-bin expected calibration error, where lower values indicate better calibration. The figure supports a bounded reviewability signal claim: PF-ERI captures pair-level evidence relevant to reviewability, but the display does not report identity accuracy, retrieval mAP, MRR, top-k identity improvement, or Bobcat identity performance. Generated files: `outputs/manuscript/2026-07-10_pferi_figures_tables/figure2_model_comparison.svg`, `outputs/manuscript/2026-07-10_pferi_figures_tables/figure2_model_comparison.pdf`, and `outputs/manuscript/2026-07-10_pferi_figures_tables/figure2_model_comparison.png`.","Risk phrase appears in a negated, blocked, or claim-boundary context."
docs/manuscript/2026-07-10_pferi_display_captions_and_table_notes.md,26,ranking_overclaim,safe_boundary,"**Figure 2. PF-ERI evidence aligns with human reviewability, while strict active-control increments remain bounded.** Model comparisons were performed on the reviewed CzechLynx candidate-pair validation table, with human reviewability / evidential admissibility as the endpoint. Panel A shows pooled AUROC and AUPRC with 95% bootstrap confidence intervals for descriptor-only, quality-only, PF-ERI evidence-only, descriptor plus quality, descriptor plus PF-ERI, and descriptor plus quality plus PF-ERI models evaluated on identical rows. Panel B shows the strict active-control comparison: adding PF-ERI to descriptor plus quality produced a small positive pooled increment, but descriptor-specific increments were mixed and should not be interpreted as universal superiority over descriptor plus quality. Panel C reports pooled calibration diagnostics using Brier score and five-bin expected calibration error, where lower values indicate better calibration. The figure supports a bounded reviewability signal claim: PF-ERI captures pair-level evidence relevant to reviewability, but the display does not report identity accuracy, retrieval mAP, MRR, top-k identity improvement, or Bobcat identity performance. Generated files: `outputs/manuscript/2026-07-10_pferi_figures_tables/figure2_model_comparison.svg`, `outputs/manuscript/2026-07-10_pferi_figures_tables/figure2_model_comparison.pdf`, and `outputs/manuscript/2026-07-10_pferi_figures_tables/figure2_model_comparison.png`.","Risk phrase appears in a negated, blocked, or claim-boundary context."
docs/manuscript/2026-07-10_pferi_display_captions_and_table_notes.md,28,overproof,safe_boundary,"**Figure 3. Quality and descriptor-similarity sensitivity analyses test the main proxy explanations.** The sensitivity analyses ask whether PF-ERI is merely an image-quality proxy or a descriptor-similarity proxy. Panel A compares high versus low PF-ERI pair signal within pooled quality-matched strata. Panel B repeats the comparison in the high-quality and high-similarity subsets for the pooled table and each descriptor scope. The DINOv2 high-quality subset is retained as a visible boundary because its high-minus-low PF-ERI contrast is negative, preventing an overbroad universal claim. Panel C shows pooled rank/similarity strata in which the high-minus-low PF-ERI reviewability contrast was estimable; sparse or non-splittable strata are not converted into positive evidence. Together, these analyses support the narrower interpretation that quality and similarity do not fully exhaust the human reviewability construct in the reviewed CzechLynx candidate pairs. They do not prove that every PF-ERI feature mechanism is independently validated or that PF-ERI universally outperforms descriptor plus quality. Generated files: `outputs/manuscript/2026-07-10_pferi_figures_tables/figure3_quality_similarity_sensitivity.svg`, `outputs/manuscript/2026-07-10_pferi_figures_tables/figure3_quality_similarity_sensitivity.pdf`, and `outputs/manuscript/2026-07-10_pferi_figures_tables/figure3_quality_similarity_sensitivity.png`.","Risk phrase appears in a negated, blocked, or claim-boundary context."
docs/manuscript/2026-07-10_pferi_display_captions_and_table_notes.md,30,automatic_identity,safe_boundary,"**Figure 4. Selective evidence routing changes the content of a finite expert-review queue.** Fixed-budget analyses compare PF-ERI priority against descriptor-similarity priority on the same reviewed CzechLynx pair pool. Panel A reports the primary workflow endpoint: the fraction of selected pairs that were human-labeled not-ready or uncertain. Panel B reports same-ID candidate retention as a secondary known-ID audit, not as identity assignment or automated recognition accuracy. Panel C summarizes a pre-inference evidence-hygiene simulation in which pairs are admitted or deferred before downstream evidence use; admitted pairs have a higher review-ready rate, while deferred pairs concentrate not-ready or uncertain evidence. The figure supports a review-utility and evidence-routing claim under finite attention. It does not claim that PF-ERI improves identity accuracy, mAP, MRR, or top-k retrieval. Generated files: `outputs/manuscript/2026-07-10_pferi_figures_tables/figure4_review_budget_utility.svg`, `outputs/manuscript/2026-07-10_pferi_figures_tables/figure4_review_budget_utility.pdf`, and `outputs/manuscript/2026-07-10_pferi_figures_tables/figure4_review_budget_utility.png`.","Risk phrase appears in a negated, blocked, or claim-boundary context."
docs/manuscript/2026-07-10_pferi_display_captions_and_table_notes.md,30,ranking_overclaim,safe_boundary,"**Figure 4. Selective evidence routing changes the content of a finite expert-review queue.** Fixed-budget analyses compare PF-ERI priority against descriptor-similarity priority on the same reviewed CzechLynx pair pool. Panel A reports the primary workflow endpoint: the fraction of selected pairs that were human-labeled not-ready or uncertain. Panel B reports same-ID candidate retention as a secondary known-ID audit, not as identity assignment or automated recognition accuracy. Panel C summarizes a pre-inference evidence-hygiene simulation in which pairs are admitted or deferred before downstream evidence use; admitted pairs have a higher review-ready rate, while deferred pairs concentrate not-ready or uncertain evidence. The figure supports a review-utility and evidence-routing claim under finite attention. It does not claim that PF-ERI improves identity accuracy, mAP, MRR, or top-k retrieval. Generated files: `outputs/manuscript/2026-07-10_pferi_figures_tables/figure4_review_budget_utility.svg`, `outputs/manuscript/2026-07-10_pferi_figures_tables/figure4_review_budget_utility.pdf`, and `outputs/manuscript/2026-07-10_pferi_figures_tables/figure4_review_budget_utility.png`.","Risk phrase appears in a negated, blocked, or claim-boundary context."
docs/manuscript/2026-07-10_pferi_display_captions_and_table_notes.md,34,automatic_identity,safe_boundary,"**Table 1. Dataset and validation contract.** This table defines the evidence contract used by the manuscript. CzechLynx reviewed candidate pairs provide the known-ID validation context and the human reviewability / evidential admissibility endpoint. MegaDescriptor and DINOv2 are treated as strong upstream descriptor queues and active controls. Blind reliability packets support the stability of the reviewability construct, while Bobcat is restricted to unlabeled transfer-stress and workflow-allocation analysis. Known-ID fields are used for audit quantities such as same-ID retention, not for automated identity assignment. Bobcat identity accuracy, Bobcat false-match accuracy, retrieval mAP, MRR, top-k identity improvement, and universal cross-species threshold claims are outside the current validation contract. Generated files: `outputs/manuscript/2026-07-10_pferi_figures_tables/table1_dataset_validation_contract.csv` and `outputs/manuscript/2026-07-10_pferi_figures_tables/table1_dataset_validation_contract.md`.","Risk phrase appears in a negated, blocked, or claim-boundary context."
docs/manuscript/2026-07-10_pferi_display_captions_and_table_notes.md,34,bobcat_identity_accuracy,safe_boundary,"**Table 1. Dataset and validation contract.** This table defines the evidence contract used by the manuscript. CzechLynx reviewed candidate pairs provide the known-ID validation context and the human reviewability / evidential admissibility endpoint. MegaDescriptor and DINOv2 are treated as strong upstream descriptor queues and active controls. Blind reliability packets support the stability of the reviewability construct, while Bobcat is restricted to unlabeled transfer-stress and workflow-allocation analysis. Known-ID fields are used for audit quantities such as same-ID retention, not for automated identity assignment. Bobcat identity accuracy, Bobcat false-match accuracy, retrieval mAP, MRR, top-k identity improvement, and universal cross-species threshold claims are outside the current validation contract. Generated files: `outputs/manuscript/2026-07-10_pferi_figures_tables/table1_dataset_validation_contract.csv` and `outputs/manuscript/2026-07-10_pferi_figures_tables/table1_dataset_validation_contract.md`.","Risk phrase appears in a negated, blocked, or claim-boundary context."
docs/manuscript/2026-07-10_pferi_display_captions_and_table_notes.md,34,ranking_overclaim,safe_boundary,"**Table 1. Dataset and validation contract.** This table defines the evidence contract used by the manuscript. CzechLynx reviewed candidate pairs provide the known-ID validation context and the human reviewability / evidential admissibility endpoint. MegaDescriptor and DINOv2 are treated as strong upstream descriptor queues and active controls. Blind reliability packets support the stability of the reviewability construct, while Bobcat is restricted to unlabeled transfer-stress and workflow-allocation analysis. Known-ID fields are used for audit quantities such as same-ID retention, not for automated identity assignment. Bobcat identity accuracy, Bobcat false-match accuracy, retrieval mAP, MRR, top-k identity improvement, and universal cross-species threshold claims are outside the current validation contract. Generated files: `outputs/manuscript/2026-07-10_pferi_figures_tables/table1_dataset_validation_contract.csv` and `outputs/manuscript/2026-07-10_pferi_figures_tables/table1_dataset_validation_contract.md`.","Risk phrase appears in a negated, blocked, or claim-boundary context."
docs/manuscript/2026-07-10_pferi_display_captions_and_table_notes.md,36,ranking_overclaim,safe_boundary,"**Table 2. Pooled and descriptor-specific model comparison.** This table reports the model comparison used to evaluate whether PF-ERI features carry human-reviewability signal after descriptor retrieval. All model families are evaluated on identical row sets within each scope. AUROC and AUPRC are reported with 95% bootstrap confidence intervals; Brier score and five-bin expected calibration error summarize calibration. The strict active-control columns compare each model with descriptor plus quality. The pooled full model shows a small positive increment over descriptor plus quality, while MegaDescriptor and DINOv2 descriptor-specific active-control increments are mixed. The table should therefore be cited as evidence that PF-ERI contains reviewability-relevant pair-level signal, not as evidence of universal superiority over descriptor plus quality and not as identity-performance evidence. Generated files: `outputs/manuscript/2026-07-10_pferi_figures_tables/table2_model_comparison.csv` and `outputs/manuscript/2026-07-10_pferi_figures_tables/table2_model_comparison.md`.","Risk phrase appears in a negated, blocked, or claim-boundary context."
docs/manuscript/2026-07-10_pferi_display_captions_and_table_notes.md,38,automatic_identity,safe_boundary,"**Table 3. Review routing and evidence hygiene.** This table summarizes the practical review-routing outputs. The fixed-budget section compares PF-ERI priority and descriptor priority at matched review budgets using review-ready rate, not-ready/uncertain burden, same-ID retention, and false-candidate burden. Same-ID retention and false-candidate burden are known-ID audits of queue composition; they are not identity assignment, accuracy, or false-match performance. The pre-inference evidence-hygiene section summarizes admitted and deferred pair states before downstream evidence use. The table supports a workflow claim: PF-ERI can change which pairs enter immediate review or evidence use under finite attention while keeping weaker evidence in deferred routes. Generated files: `outputs/manuscript/2026-07-10_pferi_figures_tables/table3_review_routing_evidence_hygiene.csv` and `outputs/manuscript/2026-07-10_pferi_figures_tables/table3_review_routing_evidence_hygiene.md`.","Risk phrase appears in a negated, blocked, or claim-boundary context."
docs/manuscript/2026-07-10_figure1_harmonization_note.md,39,overproof,safe_boundary,does not prove ecological inference outcomes.,"Risk phrase appears in a negated, blocked, or claim-boundary context."
docs/manuscript/2026-07-10_figure1_harmonization_note.md,59,bobcat_identity_accuracy,safe_boundary,"accuracy, Bobcat identity performance, descriptor replacement, retrieval mAP,","Risk phrase appears in a negated, blocked, or claim-boundary context."
docs/manuscript/2026-07-10_figure1_harmonization_note.md,59,ranking_overclaim,safe_boundary,"accuracy, Bobcat identity performance, descriptor replacement, retrieval mAP,","Risk phrase appears in a negated, blocked, or claim-boundary context."
docs/manuscript/2026-07-10_figure1_harmonization_note.md,59,descriptor_replacement,safe_boundary,"accuracy, Bobcat identity performance, descriptor replacement, retrieval mAP,","Risk phrase appears in a negated, blocked, or claim-boundary context."
docs/manuscript/2026-07-10_figure1_harmonization_note.md,60,ranking_overclaim,safe_boundary,"MRR, top-k identity improvement, or ecological inference validation.","Risk phrase appears in a negated, blocked, or claim-boundary context."
outputs/manuscript/2026-07-10_pferi_figures_tables/README.md,6,bobcat_identity_accuracy,safe_boundary,"individual identification, Bobcat identity accuracy, or retrieval mAP/top-k","Risk phrase appears in a negated, blocked, or claim-boundary context."
outputs/manuscript/2026-07-10_pferi_figures_tables/README.md,6,ranking_overclaim,safe_boundary,"individual identification, Bobcat identity accuracy, or retrieval mAP/top-k","Risk phrase appears in a negated, blocked, or claim-boundary context."
outputs/manuscript/2026-07-10_pferi_source_data_package/README.md,11,automatic_identity,safe_boundary,"CzechLynx human reviewability/evidential admissibility and review-routing utility only; no automated identity assignment, Bobcat identity accuracy, retrieval mAP, MRR, top-k identity improvement, or universal cross-domain risk-control guarantee.","Risk phrase appears in a negated, blocked, or claim-boundary context."
