old_path,new_path,content_area,compatibility
docs/phase6,docs/archive/historical-phases/blinded-annotation-foundation,archive,symlink
docs/phase8,docs/archive/historical-phases/retrieval-control-diagnostics,archive,symlink
docs/phase9,docs/archive/historical-phases/evidence-utility-reranking,archive,symlink
docs/phase11,docs/archive/historical-phases/pair-learning-diagnostics,archive,symlink
docs/phase12,docs/pair-evidence/pairwise-evidence-research-questions,pair-evidence,symlink
docs/phase13,docs/modeling-validation/learned-utility-diagnostics,modeling-validation,symlink
docs/phase14,docs/data-foundation/wild-urban-evidence-foundation,data-foundation,symlink
docs/phase15,docs/review-routing/evidence-routed-review-layer,review-routing,symlink
docs/phase16,docs/project-governance/safeguards-and-claim-lock,project-governance,symlink
docs/phase17,docs/photo-freeze/review-utility-and-photo-entry,photo-freeze,symlink
docs/phase18,docs/modeling-validation/pair-level-validation,modeling-validation,symlink
docs/phase19,docs/candidate-reservoirs/photo-selection-experiments,candidate-reservoirs,symlink
docs/structure,docs/project-governance/structure,project-governance,symlink
docs/logs,docs/project-governance/logs,project-governance,symlink
docs/superpowers,docs/project-governance/executable-plans,project-governance,symlink
outputs/phase14,archive/pferi_v1/outputs/data-foundation/wild-urban-evidence-foundation,data-foundation,symlink
outputs/phase15,archive/pferi_v1/outputs/review-routing/evidence-routed-review-layer,review-routing,symlink
outputs/phase16,archive/pferi_v1/outputs/project-governance/safeguards-candidate-scoring,project-governance,symlink
outputs/phase17,archive/pferi_v1/outputs/photo-selection/photo-entry-gates,photo-selection,symlink
outputs/phase18,archive/pferi_v1/outputs/modeling-validation/pair-level-validation,modeling-validation,symlink
outputs/phase19,archive/pferi_v1/outputs/candidate-reservoirs/photo-selection-experiments,candidate-reservoirs,symlink
outputs/bobcat_photo_selection,archive/pferi_v1/outputs/photo-selection/bobcat-photo-selection,photo-selection,symlink
outputs/czechlynx,archive/pferi_v1/outputs/data-foundation/czechlynx-historical-validation,data-foundation,symlink
outputs/frozen_modeling_datasets,archive/pferi_v1/outputs/photo-freeze/frozen-modeling-datasets,photo-freeze,symlink
outputs/project_structure,archive/pferi_v1/outputs/project-governance/project-structure,project-governance,symlink
data/phase19_candidate_pools,data/candidate-reservoirs/photo-selection-candidate-pools,candidate-reservoirs,symlink
data/phase19_cache,data/candidate-reservoirs/photo-selection-cache,candidate-reservoirs,symlink
colab/phase14_megadetector_selection,colab/data-foundation/megadetector-selection,data-foundation,symlink
colab/archive_metric_learning,colab/archive/metric-learning,archive,symlink
models/phase19,models/candidate-reservoirs/photo-selection-models,candidate-reservoirs,symlink
