split_id,experiment_group,source_config,patched_config,output_dir,manifest_path,embedding_path
1,B3_random_matched_identity,config_plus_k3_random_matched.yaml,/Users/deanshen/Desktop/scientific project/felid-review-readiness-triage/colab/phase10_lite_metric_learning/patched_configs/split_1_config_plus_k3_random_matched.yaml,/content/drive/MyDrive/felid_phase10_lite_plus/metric_learning_plus_results/split_1/B3_random_matched_identity,/content/drive/MyDrive/felid_phase10_lite_plus/phase10_lite/phase10_lite_plus_matched_training_manifest_k3.csv,/content/drive/MyDrive/felid_phase10_lite_plus/czechlynx_phase4c_megadescriptor_embeddings.csv
1,C3_quality_proxy_matched_identity,config_plus_k3_quality_proxy_matched.yaml,/Users/deanshen/Desktop/scientific project/felid-review-readiness-triage/colab/phase10_lite_metric_learning/patched_configs/split_1_config_plus_k3_quality_proxy_matched.yaml,/content/drive/MyDrive/felid_phase10_lite_plus/metric_learning_plus_results/split_1/C3_quality_proxy_matched_identity,/content/drive/MyDrive/felid_phase10_lite_plus/phase10_lite/phase10_lite_plus_matched_training_manifest_k3.csv,/content/drive/MyDrive/felid_phase10_lite_plus/czechlynx_phase4c_megadescriptor_embeddings.csv
1,D3_pf_eri_matched_identity,config_plus_k3_pf_eri_matched.yaml,/Users/deanshen/Desktop/scientific project/felid-review-readiness-triage/colab/phase10_lite_metric_learning/patched_configs/split_1_config_plus_k3_pf_eri_matched.yaml,/content/drive/MyDrive/felid_phase10_lite_plus/metric_learning_plus_results/split_1/D3_pf_eri_matched_identity,/content/drive/MyDrive/felid_phase10_lite_plus/phase10_lite/phase10_lite_plus_matched_training_manifest_k3.csv,/content/drive/MyDrive/felid_phase10_lite_plus/czechlynx_phase4c_megadescriptor_embeddings.csv
1,H3_pf_eri_quality_hybrid_matched_identity,config_plus_k3_pf_eri_quality_hybrid.yaml,/Users/deanshen/Desktop/scientific project/felid-review-readiness-triage/colab/phase10_lite_metric_learning/patched_configs/split_1_config_plus_k3_pf_eri_quality_hybrid.yaml,/content/drive/MyDrive/felid_phase10_lite_plus/metric_learning_plus_results/split_1/H3_pf_eri_quality_hybrid_matched_identity,/content/drive/MyDrive/felid_phase10_lite_plus/phase10_lite/phase10_lite_plus_matched_training_manifest_k3.csv,/content/drive/MyDrive/felid_phase10_lite_plus/czechlynx_phase4c_megadescriptor_embeddings.csv
1,E4_pf_eri_weighted_all_train_reference,config_plus_e4_pf_eri_weighted_all_train.yaml,/Users/deanshen/Desktop/scientific project/felid-review-readiness-triage/colab/phase10_lite_metric_learning/patched_configs/split_1_config_plus_e4_pf_eri_weighted_all_train.yaml,/content/drive/MyDrive/felid_phase10_lite_plus/metric_learning_plus_results/split_1/E4_pf_eri_weighted_all_train_reference,/content/drive/MyDrive/felid_phase10_lite_plus/phase10_lite/phase10_lite_plus_matched_training_manifest_k3.csv,/content/drive/MyDrive/felid_phase10_lite_plus/czechlynx_phase4c_megadescriptor_embeddings.csv
2,B3_random_matched_identity,config_plus_k3_random_matched.yaml,/Users/deanshen/Desktop/scientific project/felid-review-readiness-triage/colab/phase10_lite_metric_learning/patched_configs/split_2_config_plus_k3_random_matched.yaml,/content/drive/MyDrive/felid_phase10_lite_plus/metric_learning_plus_results/split_2/B3_random_matched_identity,/content/drive/MyDrive/felid_phase10_lite_plus/phase10_lite/phase10_lite_plus_matched_training_manifest_k3.csv,/content/drive/MyDrive/felid_phase10_lite_plus/czechlynx_phase4c_megadescriptor_embeddings.csv
2,C3_quality_proxy_matched_identity,config_plus_k3_quality_proxy_matched.yaml,/Users/deanshen/Desktop/scientific project/felid-review-readiness-triage/colab/phase10_lite_metric_learning/patched_configs/split_2_config_plus_k3_quality_proxy_matched.yaml,/content/drive/MyDrive/felid_phase10_lite_plus/metric_learning_plus_results/split_2/C3_quality_proxy_matched_identity,/content/drive/MyDrive/felid_phase10_lite_plus/phase10_lite/phase10_lite_plus_matched_training_manifest_k3.csv,/content/drive/MyDrive/felid_phase10_lite_plus/czechlynx_phase4c_megadescriptor_embeddings.csv
2,D3_pf_eri_matched_identity,config_plus_k3_pf_eri_matched.yaml,/Users/deanshen/Desktop/scientific project/felid-review-readiness-triage/colab/phase10_lite_metric_learning/patched_configs/split_2_config_plus_k3_pf_eri_matched.yaml,/content/drive/MyDrive/felid_phase10_lite_plus/metric_learning_plus_results/split_2/D3_pf_eri_matched_identity,/content/drive/MyDrive/felid_phase10_lite_plus/phase10_lite/phase10_lite_plus_matched_training_manifest_k3.csv,/content/drive/MyDrive/felid_phase10_lite_plus/czechlynx_phase4c_megadescriptor_embeddings.csv
2,H3_pf_eri_quality_hybrid_matched_identity,config_plus_k3_pf_eri_quality_hybrid.yaml,/Users/deanshen/Desktop/scientific project/felid-review-readiness-triage/colab/phase10_lite_metric_learning/patched_configs/split_2_config_plus_k3_pf_eri_quality_hybrid.yaml,/content/drive/MyDrive/felid_phase10_lite_plus/metric_learning_plus_results/split_2/H3_pf_eri_quality_hybrid_matched_identity,/content/drive/MyDrive/felid_phase10_lite_plus/phase10_lite/phase10_lite_plus_matched_training_manifest_k3.csv,/content/drive/MyDrive/felid_phase10_lite_plus/czechlynx_phase4c_megadescriptor_embeddings.csv
2,E4_pf_eri_weighted_all_train_reference,config_plus_e4_pf_eri_weighted_all_train.yaml,/Users/deanshen/Desktop/scientific project/felid-review-readiness-triage/colab/phase10_lite_metric_learning/patched_configs/split_2_config_plus_e4_pf_eri_weighted_all_train.yaml,/content/drive/MyDrive/felid_phase10_lite_plus/metric_learning_plus_results/split_2/E4_pf_eri_weighted_all_train_reference,/content/drive/MyDrive/felid_phase10_lite_plus/phase10_lite/phase10_lite_plus_matched_training_manifest_k3.csv,/content/drive/MyDrive/felid_phase10_lite_plus/czechlynx_phase4c_megadescriptor_embeddings.csv
3,B3_random_matched_identity,config_plus_k3_random_matched.yaml,/Users/deanshen/Desktop/scientific project/felid-review-readiness-triage/colab/phase10_lite_metric_learning/patched_configs/split_3_config_plus_k3_random_matched.yaml,/content/drive/MyDrive/felid_phase10_lite_plus/metric_learning_plus_results/split_3/B3_random_matched_identity,/content/drive/MyDrive/felid_phase10_lite_plus/phase10_lite/phase10_lite_plus_matched_training_manifest_k3.csv,/content/drive/MyDrive/felid_phase10_lite_plus/czechlynx_phase4c_megadescriptor_embeddings.csv
3,C3_quality_proxy_matched_identity,config_plus_k3_quality_proxy_matched.yaml,/Users/deanshen/Desktop/scientific project/felid-review-readiness-triage/colab/phase10_lite_metric_learning/patched_configs/split_3_config_plus_k3_quality_proxy_matched.yaml,/content/drive/MyDrive/felid_phase10_lite_plus/metric_learning_plus_results/split_3/C3_quality_proxy_matched_identity,/content/drive/MyDrive/felid_phase10_lite_plus/phase10_lite/phase10_lite_plus_matched_training_manifest_k3.csv,/content/drive/MyDrive/felid_phase10_lite_plus/czechlynx_phase4c_megadescriptor_embeddings.csv
3,D3_pf_eri_matched_identity,config_plus_k3_pf_eri_matched.yaml,/Users/deanshen/Desktop/scientific project/felid-review-readiness-triage/colab/phase10_lite_metric_learning/patched_configs/split_3_config_plus_k3_pf_eri_matched.yaml,/content/drive/MyDrive/felid_phase10_lite_plus/metric_learning_plus_results/split_3/D3_pf_eri_matched_identity,/content/drive/MyDrive/felid_phase10_lite_plus/phase10_lite/phase10_lite_plus_matched_training_manifest_k3.csv,/content/drive/MyDrive/felid_phase10_lite_plus/czechlynx_phase4c_megadescriptor_embeddings.csv
3,H3_pf_eri_quality_hybrid_matched_identity,config_plus_k3_pf_eri_quality_hybrid.yaml,/Users/deanshen/Desktop/scientific project/felid-review-readiness-triage/colab/phase10_lite_metric_learning/patched_configs/split_3_config_plus_k3_pf_eri_quality_hybrid.yaml,/content/drive/MyDrive/felid_phase10_lite_plus/metric_learning_plus_results/split_3/H3_pf_eri_quality_hybrid_matched_identity,/content/drive/MyDrive/felid_phase10_lite_plus/phase10_lite/phase10_lite_plus_matched_training_manifest_k3.csv,/content/drive/MyDrive/felid_phase10_lite_plus/czechlynx_phase4c_megadescriptor_embeddings.csv
3,E4_pf_eri_weighted_all_train_reference,config_plus_e4_pf_eri_weighted_all_train.yaml,/Users/deanshen/Desktop/scientific project/felid-review-readiness-triage/colab/phase10_lite_metric_learning/patched_configs/split_3_config_plus_e4_pf_eri_weighted_all_train.yaml,/content/drive/MyDrive/felid_phase10_lite_plus/metric_learning_plus_results/split_3/E4_pf_eri_weighted_all_train_reference,/content/drive/MyDrive/felid_phase10_lite_plus/phase10_lite/phase10_lite_plus_matched_training_manifest_k3.csv,/content/drive/MyDrive/felid_phase10_lite_plus/czechlynx_phase4c_megadescriptor_embeddings.csv
4,B3_random_matched_identity,config_plus_k3_random_matched.yaml,/Users/deanshen/Desktop/scientific project/felid-review-readiness-triage/colab/phase10_lite_metric_learning/patched_configs/split_4_config_plus_k3_random_matched.yaml,/content/drive/MyDrive/felid_phase10_lite_plus/metric_learning_plus_results/split_4/B3_random_matched_identity,/content/drive/MyDrive/felid_phase10_lite_plus/phase10_lite/phase10_lite_plus_matched_training_manifest_k3.csv,/content/drive/MyDrive/felid_phase10_lite_plus/czechlynx_phase4c_megadescriptor_embeddings.csv
4,C3_quality_proxy_matched_identity,config_plus_k3_quality_proxy_matched.yaml,/Users/deanshen/Desktop/scientific project/felid-review-readiness-triage/colab/phase10_lite_metric_learning/patched_configs/split_4_config_plus_k3_quality_proxy_matched.yaml,/content/drive/MyDrive/felid_phase10_lite_plus/metric_learning_plus_results/split_4/C3_quality_proxy_matched_identity,/content/drive/MyDrive/felid_phase10_lite_plus/phase10_lite/phase10_lite_plus_matched_training_manifest_k3.csv,/content/drive/MyDrive/felid_phase10_lite_plus/czechlynx_phase4c_megadescriptor_embeddings.csv
4,D3_pf_eri_matched_identity,config_plus_k3_pf_eri_matched.yaml,/Users/deanshen/Desktop/scientific project/felid-review-readiness-triage/colab/phase10_lite_metric_learning/patched_configs/split_4_config_plus_k3_pf_eri_matched.yaml,/content/drive/MyDrive/felid_phase10_lite_plus/metric_learning_plus_results/split_4/D3_pf_eri_matched_identity,/content/drive/MyDrive/felid_phase10_lite_plus/phase10_lite/phase10_lite_plus_matched_training_manifest_k3.csv,/content/drive/MyDrive/felid_phase10_lite_plus/czechlynx_phase4c_megadescriptor_embeddings.csv
4,H3_pf_eri_quality_hybrid_matched_identity,config_plus_k3_pf_eri_quality_hybrid.yaml,/Users/deanshen/Desktop/scientific project/felid-review-readiness-triage/colab/phase10_lite_metric_learning/patched_configs/split_4_config_plus_k3_pf_eri_quality_hybrid.yaml,/content/drive/MyDrive/felid_phase10_lite_plus/metric_learning_plus_results/split_4/H3_pf_eri_quality_hybrid_matched_identity,/content/drive/MyDrive/felid_phase10_lite_plus/phase10_lite/phase10_lite_plus_matched_training_manifest_k3.csv,/content/drive/MyDrive/felid_phase10_lite_plus/czechlynx_phase4c_megadescriptor_embeddings.csv
4,E4_pf_eri_weighted_all_train_reference,config_plus_e4_pf_eri_weighted_all_train.yaml,/Users/deanshen/Desktop/scientific project/felid-review-readiness-triage/colab/phase10_lite_metric_learning/patched_configs/split_4_config_plus_e4_pf_eri_weighted_all_train.yaml,/content/drive/MyDrive/felid_phase10_lite_plus/metric_learning_plus_results/split_4/E4_pf_eri_weighted_all_train_reference,/content/drive/MyDrive/felid_phase10_lite_plus/phase10_lite/phase10_lite_plus_matched_training_manifest_k3.csv,/content/drive/MyDrive/felid_phase10_lite_plus/czechlynx_phase4c_megadescriptor_embeddings.csv
5,B3_random_matched_identity,config_plus_k3_random_matched.yaml,/Users/deanshen/Desktop/scientific project/felid-review-readiness-triage/colab/phase10_lite_metric_learning/patched_configs/split_5_config_plus_k3_random_matched.yaml,/content/drive/MyDrive/felid_phase10_lite_plus/metric_learning_plus_results/split_5/B3_random_matched_identity,/content/drive/MyDrive/felid_phase10_lite_plus/phase10_lite/phase10_lite_plus_matched_training_manifest_k3.csv,/content/drive/MyDrive/felid_phase10_lite_plus/czechlynx_phase4c_megadescriptor_embeddings.csv
