review_pair_id,descriptor_name,sample_scope,stratum_id,rank_bin,similarity_stratum,quality_stratum,identity_stratum,admission_stratum,query_image_id,candidate_image_id,query_image_path,candidate_image_path,same_identity_known_id,candidate_rank_descriptor,descriptor_similarity,descriptor_similarity_percentile,query_image_quality_score,candidate_image_quality_score,weakest_image_quality_score,pair_geometry_score,descriptor_evidence_conflict_score,pf_eri_admissibility_score,pf_eri_review_score,pf_eri_route,query_split_role,reviewability_decision,not_ready_reason,secondary_reason,review_confidence,visibility_notes,reviewer_id,review_timestamp,claim_boundary
phase18n_dinov2_vitl14_blind_0001,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_high__quality_low__same_identity__admission_high,rank_11_20,similarity_high,quality_low,same_identity,admission_high,phase18a_czechlynx_1856,phase18a_czechlynx_1790,outputs/final_freeze/lynx-wild/images/czechlynx_1856__p16e_028343.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1790__p16e_028356.jpg,yes,19,0.97073913,0.967299,0.55,0.55,0.55,0.997231,0.260769,0.754801,0.834396,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0002,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_mid__quality_low__different_identity__admission_high,rank_06_10,similarity_mid,quality_low,different_identity,admission_high,phase18a_czechlynx_2757,phase18a_czechlynx_2502,outputs/final_freeze/lynx-wild/images/czechlynx_2757__p16e_043694.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2502__p16e_040187.jpg,no,8,0.94744062,0.734346,0.55,0.55,0.55,0.956757,0.041981,0.76393,0.737191,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0003,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_high__quality_low__same_identity__admission_mid,rank_11_20,similarity_high,quality_low,same_identity,admission_mid,phase18a_czechlynx_1808,phase18a_czechlynx_1595,outputs/final_freeze/lynx-wild/images/czechlynx_1808__p16e_028293.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1595__p16e_028407.jpg,yes,16,0.97069633,0.967116,0.55,0.55,0.55,0.922013,0.286912,0.728493,0.819057,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0004,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_low__quality_low__different_identity__admission_high,rank_02_05,similarity_low,quality_low,different_identity,admission_high,phase18a_czechlynx_2703,phase18a_czechlynx_2755,outputs/final_freeze/lynx-wild/images/czechlynx_2703__p16e_028621.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2755__p16e_028589.jpg,no,3,0.93914545,0.592727,0.55,0.55,0.55,0.960191,0.0,0.759126,0.655958,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0005,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_high__quality_low__same_identity__admission_mid,rank_11_20,similarity_high,quality_low,same_identity,admission_mid,phase18a_czechlynx_1800,phase18a_czechlynx_1504,outputs/final_freeze/lynx-wild/images/czechlynx_1800__p16e_028171.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1504__p16e_028153.jpg,yes,12,0.97206914,0.9718,0.55,0.55,0.55,0.957419,0.279203,0.740417,0.828034,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0006,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_mid__quality_low__different_identity__admission_low,rank_02_05,similarity_mid,quality_low,different_identity,admission_low,phase18a_czechlynx_2971,phase18a_czechlynx_2473,outputs/final_freeze/lynx-wild/images/czechlynx_2971__p16e_014122.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2473__p16e_034770.jpg,no,2,0.95094025,0.784263,0.55,0.55,0.55,0.660737,0.195505,0.655332,0.696168,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0007,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_low__quality_low__different_identity__admission_mid,rank_01,similarity_low,quality_low,different_identity,admission_mid,phase18a_czechlynx_2806,phase18a_czechlynx_2958,outputs/final_freeze/lynx-wild/images/czechlynx_2806__p16e_028648.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2958__p16e_028627.jpg,no,1,0.92037964,0.324755,0.55,0.55,0.55,0.979878,0.0,0.737841,0.481728,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0008,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_mid__quality_low__different_identity__admission_low,rank_06_10,similarity_mid,quality_low,different_identity,admission_low,phase18a_czechlynx_1776,phase18a_czechlynx_1432,outputs/final_freeze/lynx-wild/images/czechlynx_1776__p16e_032539.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1432__p16e_029299.jpg,no,10,0.94393748,0.677728,0.55,0.55,0.55,0.777616,0.048062,0.706893,0.679198,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0009,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_low__quality_low__same_identity__admission_low,rank_01,similarity_low,quality_low,same_identity,admission_low,phase18a_czechlynx_2796,phase18a_czechlynx_2873,outputs/final_freeze/lynx-wild/images/czechlynx_2796__p16e_024891.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2873__p16e_024892.jpg,yes,1,0.89072853,0.142436,0.55,0.55,0.55,0.881616,0.0,0.692096,0.351307,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0010,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_mid__quality_low__different_identity__admission_low,rank_01,similarity_mid,quality_low,different_identity,admission_low,phase18a_czechlynx_2971,phase18a_czechlynx_2472,outputs/final_freeze/lynx-wild/images/czechlynx_2971__p16e_014122.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2472__p16e_034432.jpg,no,1,0.95154643,0.793663,0.55,0.55,0.55,0.661589,0.204607,0.65469,0.699932,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
