component,script,environment_or_runtime,dependency_version,input_contract,input_sha256,output_artifact,output_sha256,deterministic_seed,automated_test,verification_status
PROJECT_RULES,scripts/build_pferi_v2_manuscript_source_manifest.py,Python 3 standard library,not applicable,manuscript_source_manifest_contract_v1,ed6520cf24b755b8b83255f4310becd57769778e770917ef735048e1229f3d49,PROJECT_RULES.md,ed6520cf24b755b8b83255f4310becd57769778e770917ef735048e1229f3d49,not applicable,test_build_pferi_v2_manuscript_source_manifest,PASS
CONFIRMATORY_REVIEW_PROTOCOL,scripts/build_pferi_v2_manuscript_source_manifest.py,Python 3 standard library,not applicable,manuscript_source_manifest_contract_v1,b783a8ca3f7326dcad0908ba8bc837fcf04b15c573b6eb77c0815129833c3e9b,paper/protocols/confirmatory_review_protocol.md,b783a8ca3f7326dcad0908ba8bc837fcf04b15c573b6eb77c0815129833c3e9b,not applicable,test_build_pferi_v2_manuscript_source_manifest,PASS
PRE_SPECIFIED_ANALYSIS_PLAN,scripts/build_pferi_v2_manuscript_source_manifest.py,Python 3 standard library,not applicable,manuscript_source_manifest_contract_v1,7f3e370849b05704e9fc6c7267d2e303628116b030fdab7923b0f1f0abc7ba46,paper/protocols/pre_specified_analysis_plan.md,7f3e370849b05704e9fc6c7267d2e303628116b030fdab7923b0f1f0abc7ba46,not applicable,test_build_pferi_v2_manuscript_source_manifest,PASS
REVIEWER_GUIDELINES,scripts/build_pferi_v2_manuscript_source_manifest.py,Python 3 standard library,not applicable,manuscript_source_manifest_contract_v1,97e6ddffc944f8113da2ef4aaa5c67697367327f488e30fa0cd643187b480953,paper/protocols/reviewer_guidelines.md,97e6ddffc944f8113da2ef4aaa5c67697367327f488e30fa0cd643187b480953,not applicable,test_build_pferi_v2_manuscript_source_manifest,PASS
TASK15I_CONTRACT,scripts/build_pferi_v2_manuscript_source_manifest.py,Python 3 standard library,not applicable,manuscript_source_manifest_contract_v1,e695d54b37b71fde8603a4d8754455cf090d5d1eabfe03e6a02393385ca13a73,schemas/pferi_v2/task15i_independent_redevelopment_contract_v1.json,e695d54b37b71fde8603a4d8754455cf090d5d1eabfe03e6a02393385ca13a73,not applicable,test_build_pferi_v2_manuscript_source_manifest,PASS
TASK15I_RESULT_FREEZE,scripts/build_pferi_v2_manuscript_source_manifest.py,Python 3 standard library,not applicable,manuscript_source_manifest_contract_v1,18baae32c031a683d2bf59e49a0acf6bb9c7734167f1b1eb59a8036817caca17,archive/pferi_v2/task_runs/model_development/2026-07-27_task15i_human_review_development_result_freeze_v1/task15i_human_review_development_result_freeze.json,18baae32c031a683d2bf59e49a0acf6bb9c7734167f1b1eb59a8036817caca17,not applicable,test_build_pferi_v2_manuscript_source_manifest,PASS
TASK15I_ANALYSIS_REPORT,scripts/build_pferi_v2_manuscript_source_manifest.py,Python 3 standard library,not applicable,manuscript_source_manifest_contract_v1,ea8f96d17f5c83c8cc1c0b3525c9db0ae759351d5f991f6424fcfda55b21c3d5,archive/pferi_v2/task_runs/model_development/2026-07-27_task15i_human_review_outcome_analysis/iterations/v3/task15i_development_screen_report.json,ea8f96d17f5c83c8cc1c0b3525c9db0ae759351d5f991f6424fcfda55b21c3d5,not applicable,test_build_pferi_v2_manuscript_source_manifest,PASS
TASK15I_FOLD_RESULTS,scripts/build_pferi_v2_manuscript_source_manifest.py,Python 3 standard library,not applicable,manuscript_source_manifest_contract_v1,0d41bc2df95f7c2135ea65540b494c49792735a0379a8c1aefc16f6b247766aa,archive/pferi_v2/task_runs/model_development/2026-07-27_task15i_human_review_outcome_analysis/iterations/v3/fold_level_brier_results.csv,0d41bc2df95f7c2135ea65540b494c49792735a0379a8c1aefc16f6b247766aa,not applicable,test_build_pferi_v2_manuscript_source_manifest,PASS
TASK15I_PAIR_LABELS,scripts/build_pferi_v2_manuscript_source_manifest.py,Python 3 standard library,not applicable,manuscript_source_manifest_contract_v1,2cf4b9ddbccee6d44a2b9a291af62fb6bc9df9c5b0d4e527bbeee32eb5c32d73,archive/pferi_v2/task_runs/model_development/2026-07-27_task15i_human_review_outcome_analysis/iterations/v3/pair_level_outcome_labels.csv,2cf4b9ddbccee6d44a2b9a291af62fb6bc9df9c5b0d4e527bbeee32eb5c32d73,not applicable,test_build_pferi_v2_manuscript_source_manifest,PASS
TASK15J_MODEL_FREEZE,scripts/build_pferi_v2_manuscript_source_manifest.py,Python 3 standard library,not applicable,manuscript_source_manifest_contract_v1,cb070a32cf77f321ff9f5cd0f8585176c7e76ecf5b0a8159979cd19f0ec91a42,outputs/pferi_v2/models/development/development_model_freeze_record_v2.json,cb070a32cf77f321ff9f5cd0f8585176c7e76ecf5b0a8159979cd19f0ec91a42,not applicable,test_build_pferi_v2_manuscript_source_manifest,PASS
