old_path,new_path,content_area,compatibility
outputs/photo-freeze/frozen-modeling-datasets/phase17_strict3000_freeze_20260701,outputs/photo-freeze/frozen-modeling-datasets/strict3000-freeze-20260701,photo-freeze,symlink
outputs/data-foundation/wild-urban-evidence-foundation/phase14_final_2x2_working_labels,outputs/data-foundation/wild-urban-evidence-foundation/final-2x2-working-labels,data-foundation,symlink
outputs/data-foundation/wild-urban-evidence-foundation/phase14_algorithm_inputs,outputs/data-foundation/wild-urban-evidence-foundation/algorithm-inputs,data-foundation,symlink
outputs/data-foundation/wild-urban-evidence-foundation/phase14_descriptor_embeddings,outputs/data-foundation/wild-urban-evidence-foundation/descriptor-embeddings,data-foundation,symlink
outputs/data-foundation/wild-urban-evidence-foundation/phase14_descriptor_conflict,outputs/data-foundation/wild-urban-evidence-foundation/descriptor-conflict,data-foundation,symlink
outputs/data-foundation/wild-urban-evidence-foundation/phase14_statistical_analysis,outputs/data-foundation/wild-urban-evidence-foundation/statistical-analysis,data-foundation,symlink
outputs/data-foundation/wild-urban-evidence-foundation/phase14_risk_controlled_review_policy,outputs/data-foundation/wild-urban-evidence-foundation/risk-controlled-review-policy,data-foundation,symlink
outputs/modeling-validation/pair-level-validation/phase18a_frozen_feature_manifest,outputs/modeling-validation/pair-level-validation/frozen-feature-manifest,modeling-validation,symlink
outputs/modeling-validation/pair-level-validation/phase18b_local_descriptor_control,outputs/modeling-validation/pair-level-validation/local-descriptor-control,modeling-validation,symlink
outputs/modeling-validation/pair-level-validation/phase18c_czechlynx_pair_contract,outputs/modeling-validation/pair-level-validation/czechlynx-pair-contract,modeling-validation,symlink
outputs/modeling-validation/pair-level-validation/phase18d_pf_eri_pair_features,outputs/modeling-validation/pair-level-validation/pf-eri-pair-features,modeling-validation,symlink
outputs/modeling-validation/pair-level-validation/phase18e_review_router,outputs/modeling-validation/pair-level-validation/review-router,modeling-validation,symlink
outputs/modeling-validation/pair-level-validation/phase18f_bobcat_transfer_readiness,outputs/modeling-validation/pair-level-validation/bobcat-transfer-readiness,modeling-validation,symlink
outputs/modeling-validation/pair-level-validation/phase18g_strong_baseline_claim_gate,outputs/modeling-validation/pair-level-validation/strong-baseline-claim-gate,modeling-validation,symlink
